iter	Precision	Logloss
408	0.6684698609	0.5843284998
409	0.6692426584	0.5841898255
410	0.6692426584	0.5840050458
411	0.669504644	0.5838517828
412	0.6692486445	0.5836737213
413	0.6692486445	0.5835505495
414	0.6692486445	0.58336097
415	0.6687306502	0.5831983099
416	0.6687306502	0.5831071595
417	0.6697674419	0.5829625772
418	0.669511249	0.5827782356
419	0.669511249	0.5826510266
420	0.6700232378	0.5824577474
421	0.6707978311	0.5823175118
422	0.6710628394	0.5822017915
423	0.6713178295	0.5819391348
424	0.6718386346	0.5818408656
425	0.6720930233	0.581688802
426	0.6720930233	0.5815985092
427	0.6720930233	0.5813989491
428	0.6731216112	0.5812293517
429	0.6723470178	0.5811111966
430	0.6728538283	0.5809763214
431	0.673390225	0.5807959364
432	0.6736434109	0.580654745
433	0.6736434109	0.5805023706
434	0.6741660202	0.5804005515
435	0.6741660202	0.5802253217
436	0.674689441	0.5800714055
437	0.6741660202	0.5799294445
438	0.6754658385	0.579804907
439	0.6752136752	0.5797061889
440	0.675990676	0.5795097972
441	0.675990676	0.5793789986
442	0.675990676	0.5792489989
443	0.6765163297	0.5791006886
444	0.675990676	0.5789848294
445	0.675990676	0.5788710518
446	0.6751937984	0.5787262022
447	0.6757176106	0.5785849832
448	0.676242236	0.5784132867
449	0.676242236	0.5782835829
450	0.6767676768	0.5781712104
451	0.6767676768	0.5780149093
452	0.6780715397	0.5778575814
453	0.6791277259	0.5776948858
454	0.6807181889	0.5774479106
455	0.68125	0.5772239215
456	0.68125	0.5770984586
457	0.6815336463	0.5769611348
458	0.6815336463	0.5768530661
459	0.6820673453	0.5766576322
460	0.6836335161	0.5764959042
461	0.6844166014	0.5763040061
462	0.684169279	0.5762049789
463	0.6836335161	0.5760781903
464	0.6836335161	0.5758977056
465	0.6836335161	0.5757110522
466	0.6833855799	0.5755222764
467	0.6836335161	0.5754246704
468	0.6838810642	0.5753395961
469	0.6830985915	0.5751916517
470	0.6833463643	0.5750476798
471	0.6833463643	0.5748637159
472	0.6838810642	0.5747493746
473	0.6849529781	0.5746233152
474	0.6849529781	0.5744383081
475	0.684169279	0.5742839936
476	0.6852433281	0.5741744883
477	0.6847058824	0.5740787151
478	0.6849529781	0.5740044069
479	0.6854901961	0.5738374518
480	0.6852433281	0.5737340825
481	0.6860282575	0.573498751
482	0.6863207547	0.5733926715
483	0.6857816182	0.573214038
484	0.6863207547	0.5730859466
485	0.6863207547	0.5730269757
486	0.6863207547	0.5729156969
487	0.6857816182	0.5727831265
488	0.6874015748	0.5725462311
489	0.6881889764	0.5724364156
490	0.6876475216	0.5723302698
491	0.6878930818	0.5721301986
492	0.6878930818	0.5720199962
493	0.6878431373	0.5718940062
494	0.688923802	0.5717903826
495	0.688923802	0.5715857659
496	0.6883830455	0.5714596138
497	0.6907946499	0.5713217817
498	0.6913385827	0.5711802117
499	0.6916403785	0.5710502284
500	0.6918833727	0.5709027915
501	0.6927330174	0.5707625036
502	0.6929755328	0.5705926296
503	0.6932806324	0.5704784911
504	0.6935229068	0.5703384859
505	0.6940711462	0.5702251677
506	0.6948616601	0.5701477369
507	0.6957210777	0.5700443105
508	0.6959619952	0.5698810877
509	0.6959619952	0.5697288202
510	0.6957210777	0.5696160066
511	0.6959619952	0.5694802936
512	0.6965134707	0.5693545308
513	0.6970658208	0.5691912599
514	0.6973058637	0.5690709724
515	0.6973058637	0.5689018738
516	0.6988906498	0.5686853327
517	0.6988906498	0.5685524294
518	0.6996830428	0.5683652685
519	0.6991290578	0.5682334028
520	0.6991290578	0.5680621436
521	0.6982622433	0.567839113
522	0.7001582278	0.5675628927
523	0.7001582278	0.5675063942
524	0.6996047431	0.5673801659
525	0.6992896606	0.5673146769
526	0.6992896606	0.5672274381
527	0.6998420221	0.5670930272
528	0.7003952569	0.5670104019
529	0.7001582278	0.5669443144
530	0.7001582278	0.5668022889
531	0.7003952569	0.5665869248
532	0.7007125891	0.566410383
533	0.7007125891	0.5662369533
534	0.7001582278	0.5660946345
535	0.7001582278	0.565956527
536	0.7009493671	0.5658313679
537	0.7003952569	0.5656994332
538	0.7003952569	0.5655924925
539	0.7003952569	0.5653700021
540	0.7006319115	0.5652033342
541	0.7007125891	0.5650771502
542	0.7004754358	0.5648809952
543	0.6999208234	0.564747415
544	0.7004754358	0.5646257264
545	0.7004754358	0.564438548
546	0.7007125891	0.5643146171
547	0.7018239492	0.5642138782
548	0.7026169707	0.5640794412
549	0.7031746032	0.5639783051
550	0.7031746032	0.563754697
551	0.7034099921	0.563612267
552	0.7028526149	0.5634534788
553	0.7025316456	0.5633294342
554	0.7042030135	0.5632073895
555	0.704437401	0.5631364505
556	0.705229794	0.5629726336
557	0.7061159651	0.5628032826
558	0.7061159651	0.5626789799
559	0.7061159651	0.5625712814
560	0.7061159651	0.5624644603
561	0.7063492063	0.5623185978
562	0.7069102462	0.5621595875
563	0.7069102462	0.5620035198
564	0.7071428571	0.5619035831
565	0.7071428571	0.5618542543
566	0.7077045274	0.5617322236
567	0.7077045274	0.5615929458
568	0.7082670906	0.5614938286
569	0.7087301587	0.5612499258
570	0.7079365079	0.5611189602
571	0.7081681205	0.5609652945
572	0.7087301587	0.5608022977
573	0.7092930898	0.5607015168
574	0.7098569157	0.5605851034
575	0.7092930898	0.5604787103
576	0.7092930898	0.5603631532
577	0.7092930898	0.5602362613
578	0.7092930898	0.5600890474
579	0.7104216388	0.5599235444
580	0.7109872611	0.5598056533
581	0.7104216388	0.5597122341
582	0.7109872611	0.5595808322
583	0.7117834395	0.5594613933
584	0.7117834395	0.559319827
585	0.7112171838	0.5592311124
586	0.7112171838	0.5590961544
587	0.7117834395	0.5589697634
588	0.7117834395	0.5588008917
589	0.7117834395	0.5586574856
590	0.7121212121	0.5585296519
591	0.7121212121	0.5584269188
592	0.7129186603	0.5583256414
593	0.7137161085	0.5581464169
594	0.7136038186	0.5579314146
595	0.7138314785	0.5578100908
596	0.7136038186	0.5576919184
597	0.7141719745	0.5575068069
598	0.7134920635	0.55731928
599	0.7137161085	0.5572020387
600	0.7147410359	0.5570415463
601	0.7153110048	0.5568362328
602	0.7166799681	0.5566749248
603	0.7166799681	0.5565763039
604	0.7155378486	0.5563702207
605	0.7166799681	0.5561921335
606	0.7172523962	0.5560652797
607	0.7188498403	0.5559417782
608	0.7186250999	0.5558171014
609	0.7188498403	0.5557431916
610	0.7197758207	0.5555831383
611	0.7201283079	0.5554075631
612	0.7205764612	0.5551950529
613	0.7203525641	0.5550462485
614	0.7197758207	0.5548935128
615	0.7203525641	0.554739759
616	0.7197758207	0.5546133142
617	0.7194244604	0.5545302819
618	0.7213771017	0.5543004482
619	0.7231139647	0.5541530502
620	0.7227564103	0.5539944345
621	0.7235576923	0.5538228197
622	0.7239165329	0.5536593269
623	0.7239165329	0.5535044575
624	0.7228915663	0.5534130175
625	0.7228915663	0.5533218226
626	0.7236947791	0.5531885867
627	0.7235576923	0.5530248165
628	0.7253012048	0.5529277331
629	0.7250803859	0.5527565455
630	0.7250803859	0.5526183502
631	0.7247191011	0.5525333782
632	0.724137931	0.5524019661
633	0.7247191011	0.5523041145
634	0.7239165329	0.5522679695
635	0.724137931	0.552094463
636	0.7235576923	0.552003166
637	0.7237790232	0.551851718
638	0.7243589744	0.5517398564
639	0.7255216693	0.55161296
640	0.7255216693	0.5514594274
641	0.7261044177	0.5513379251
642	0.7265437049	0.5512411286
643	0.726468222	0.5510905187
644	0.7278582931	0.5509279351
645	0.7276390008	0.5507363004
646	0.7282258065	0.5506351883
647	0.7288135593	0.5505230947
648	0.7284448026	0.5504290519
649	0.7284448026	0.550264867
650	0.7304277643	0.5501014749
651	0.7304277643	0.5499393636
652	0.731825525	0.5498009369
653	0.7324171382	0.5496886213
654	0.7332255457	0.5495558432
655	0.7332255457	0.5493762201
656	0.7332255457	0.5492029036
657	0.7332255457	0.5490527217
658	0.7332255457	0.5489333314
659	0.7332255457	0.5488120554
660	0.7328490718	0.548710014
661	0.7328490718	0.5485551027
662	0.7328490718	0.5484455235
663	0.7340339531	0.5482968515
664	0.7346278317	0.5481537534
665	0.7354368932	0.5480541778
666	0.7342487884	0.5479266233
667	0.7348423605	0.5478096276
668	0.7348423605	0.5476984418
669	0.7348423605	0.5475823895
670	0.7348423605	0.5473760492
671	0.7348423605	0.5473354133
672	0.7354368932	0.5471464278
673	0.7366288493	0.5470132708
674	0.7354368932	0.5468777418
675	0.7354368932	0.5466801732
676	0.7354368932	0.546606078
677	0.7354368932	0.5464858944
678	0.7366288493	0.5463637348
679	0.7360323887	0.5462517988
680	0.7368421053	0.5462032134
681	0.737439222	0.5461104127
682	0.737439222	0.5460080426
683	0.7380373074	0.5459795692
684	0.7386363636	0.54578638
685	0.7386363636	0.5456152145
686	0.7386363636	0.5455254339
687	0.7386363636	0.5454417621
688	0.7386363636	0.5453993617
689	0.7386363636	0.5452981994
690	0.7392363932	0.5451869002
691	0.7392363932	0.5450544448
692	0.7406504065	0.5449463947
693	0.7412530513	0.5447617932
694	0.7410423453	0.544648635
695	0.7410423453	0.544577402
696	0.7410423453	0.5444218092
697	0.7422512235	0.544275286
698	0.7428571429	0.5440965701
699	0.7434640523	0.544003867
700	0.7434640523	0.543889819
701	0.7446808511	0.5437649974
702	0.7454991817	0.5436661729
703	0.7459016393	0.5435342993
704	0.7452907453	0.5434446339
705	0.7450819672	0.5433291424
706	0.7450819672	0.5432309361
707	0.7456931911	0.5431152609
708	0.7456931911	0.5430122564
709	0.7463054187	0.5429011951
710	0.7471264368	0.5427786406
711	0.7477403451	0.5427084815
712	0.7477403451	0.5426100012
713	0.7477403451	0.5425185658
714	0.7485620378	0.5423446152
715	0.7485620378	0.5421009837
716	0.7479474548	0.5420104346
717	0.7483552632	0.5419018895
718	0.7491776316	0.5418085367
719	0.7491776316	0.541680889
720	0.7497942387	0.5415839739
721	0.7497942387	0.5414204196
722	0.7497942387	0.5412244139
723	0.7497942387	0.5411625998
724	0.75	0.5410691389
725	0.75	0.5409418434
726	0.750617284	0.5408106423
727	0.7512355848	0.5406856523
728	0.7512355848	0.5405066843
729	0.7512355848	0.5403719091
730	0.7512355848	0.5402608447
731	0.7512355848	0.5401416231
732	0.7504118616	0.5400369065
733	0.7504118616	0.5399659883
734	0.751650165	0.5398033355
735	0.7518549052	0.5396899544
736	0.7524752475	0.5395709946
737	0.7524752475	0.5394279469
738	0.7530966144	0.5393207331
739	0.752892562	0.5392011569
740	0.752892562	0.539116667
741	0.7535153019	0.5390392518
742	0.7537190083	0.5388619169
743	0.7541254125	0.5387182172
744	0.754748142	0.5385392011
745	0.7555739059	0.5384348019
746	0.7555739059	0.5383666798
747	0.754950495	0.5382783892
748	0.7555739059	0.5381628403
749	0.7555739059	0.5380095245
750	0.7555739059	0.5379166071
751	0.7555739059	0.5377908998
752	0.7568238213	0.537619092
753	0.7574503311	0.537493394
754	0.7587064677	0.5373652593
755	0.758077879	0.5372600862
756	0.7587064677	0.5371819635
757	0.7593360996	0.5370448977
758	0.7593360996	0.5368961121
759	0.7593360996	0.5368404003
760	0.758077879	0.5367574643
761	0.758077879	0.536648892
762	0.7587064677	0.5364727569
763	0.7593360996	0.5364215679
764	0.7605985037	0.536287489
765	0.7599667774	0.5361683878
766	0.7599667774	0.5360771987
767	0.7595356551	0.5358973585
768	0.7595356551	0.535785742
769	0.7601659751	0.5357054072
770	0.7595356551	0.5355651365
771	0.7607973422	0.5354369738
772	0.7601659751	0.5352577831
773	0.7607973422	0.5351574008
774	0.7595356551	0.5349516277
775	0.7595356551	0.5348350428
776	0.7589063795	0.5347324505
777	0.7589063795	0.5346271299
778	0.7595356551	0.5345153215
779	0.7595356551	0.5344144153
780	0.7605633803	0.5343416029
781	0.7597348799	0.534261192
782	0.7609958506	0.5341560799
783	0.7609958506	0.5340122143
784	0.7605633803	0.5338724058
785	0.7605633803	0.5337175456
786	0.7624584718	0.5335941368
787	0.7624584718	0.5334739526
788	0.7618257261	0.5334124284
789	0.7626556017	0.5332779503
790	0.7628524046	0.5331765769
791	0.7628524046	0.5331061717
792	0.7628524046	0.5330088517
793	0.7628524046	0.5329034122
794	0.7632890365	0.5327830913
795	0.7632890365	0.5327040907
796	0.7632890365	0.5326178865
797	0.7632890365	0.5325162408
798	0.7632890365	0.5323476268
799	0.7641196013	0.5322241214
800	0.7643153527	0.532144222
801	0.7643153527	0.5320442068
802	0.7643153527	0.5319053507
803	0.7649501661	0.5318506666
804	0.7651452282	0.5317107605
805	0.7657807309	0.531560817
806	0.7664172901	0.5314135097
807	0.7657807309	0.5313322171
808	0.7664172901	0.5311415961
809	0.7670549085	0.5309925494
810	0.7668609492	0.5308376948
811	0.7670549085	0.530747294
812	0.7668609492	0.5306559921
813	0.7668609492	0.5305252749
814	0.7676935887	0.5304173247
815	0.7676935887	0.530282367
816	0.7683333333	0.5300897168
817	0.7696160267	0.5299764947
818	0.7696160267	0.5298664022
819	0.7696160267	0.5296858928
820	0.7702589808	0.5295537021
821	0.7715481172	0.5294176539
822	0.7721943049	0.529283791
823	0.7721943049	0.5291864984
824	0.7721943049	0.5290077661
825	0.7728415759	0.5289458879
826	0.7728415759	0.5288649087
827	0.7728415759	0.5287316499
828	0.7728415759	0.5286434321
829	0.7728415759	0.5285582302
830	0.7728415759	0.5284280928
831	0.7728415759	0.5283139747
832	0.7728415759	0.5281707101
833	0.7728415759	0.5280433778
834	0.7734899329	0.5278778023
835	0.7734899329	0.5278062549
836	0.7749790092	0.5277228964
837	0.7751677852	0.5275836504
838	0.7745180218	0.5274467126
839	0.7756302521	0.5273244058
840	0.7762825904	0.5272000348
841	0.7758186398	0.5270752711
842	0.7758186398	0.526926433
843	0.7751677852	0.526843436
844	0.7756302521	0.5267496284
845	0.7752525253	0.5266679282
846	0.7759056445	0.5265380253
847	0.7759056445	0.5264699644
848	0.7752525253	0.5263271441
849	0.7754415475	0.5262116921
850	0.774789916	0.5261177029
851	0.7771236333	0.5259769801
852	0.7771236333	0.5258959447
853	0.7771236333	0.5257882199
854	0.7774979009	0.5256574735
855	0.7773109244	0.5255473766
856	0.7773109244	0.5254397775
857	0.7773109244	0.5253597099
858	0.7773109244	0.5252523748
859	0.7773109244	0.5251527802
860	0.7773109244	0.5250862163
861	0.7766582704	0.5249990402
862	0.7774979009	0.5248789976
863	0.7783375315	0.5247446843
864	0.7783375315	0.5246632888
865	0.7776845638	0.5245521527
866	0.7789915966	0.5243593914
867	0.7804878049	0.5242102345
868	0.7798319328	0.5241010126
869	0.7804878049	0.5240391776
870	0.7806722689	0.5239182627
871	0.7818028644	0.5237548687
872	0.7818028644	0.5236429579
873	0.7813288478	0.5235401505
874	0.781986532	0.5233915824
875	0.781986532	0.5232748728
876	0.7821698907	0.5231196106
877	0.7834877843	0.5229692169
878	0.7829391892	0.5227987214
879	0.7834877843	0.5226671189
880	0.7828282828	0.5225302249
881	0.7830109336	0.522443911
882	0.7836700337	0.5223253093
